environmental,social,governance,controversy,beat0
-0.2850872325842737,0.6498220538788402,1.754189329979948,-0.9687017624993859,1
-1.0223817996125677,-0.8932910028255293,-1.2570893563616523,-0.9687017624993859,1
0.08356005092987329,-0.636105493374801,-0.3967240174069094,-0.9687017624993859,1
-0.6537345160984208,0.6498220538788402,0.03345865207046211,-2.0345105476454095,1
-0.8380581578554943,1.1641930727802967,-0.8269066868842808,-2.0345105476454095,0
-0.6537345160984208,-0.3789199839240728,-0.3967240174069094,0.09710702264663773,0
0.6365309762010938,-0.3789199839240728,-1.2570893563616523,1.1629158077926613,0
-0.6537345160984208,-0.8932910028255293,-0.8269066868842808,-0.9687017624993859,0
-1.0223817996125677,-0.636105493374801,-1.2570893563616523,0.09710702264663773,0
-0.46941087434134726,-0.8932910028255293,-0.8269066868842808,-2.0345105476454095,1
0.2678836926869468,0.1354510349773837,0.03345865207046211,-0.9687017624993859,0
-0.6537345160984208,-1.4076620217269857,-0.8269066868842808,-0.9687017624993859,0
1.5581491849864615,-1.664847531177714,-1.2570893563616523,0.09710702264663773,0
1.742472826743535,-0.12173447447334454,-0.3967240174069094,1.1629158077926613,0
-0.8380581578554943,-0.12173447447334454,-0.3967240174069094,-0.9687017624993859,1
1.1895019014723143,0.39263654442811197,-0.3967240174069094,0.09710702264663773,1
-0.10076359082720023,-1.4076620217269857,-0.3967240174069094,-0.9687017624993859,0
1.742472826743535,0.1354510349773837,0.46364132154783355,-2.0345105476454095,0
0.6365309762010938,1.1641930727802967,0.46364132154783355,-0.9687017624993859,0
1.9267964685006085,0.39263654442811197,0.03345865207046211,0.09710702264663773,0
0.8208546179581674,1.421378582231025,-0.3967240174069094,0.09710702264663773,0
0.08356005092987329,0.9070075633295684,0.46364132154783355,-0.9687017624993859,0
-0.46941087434134726,0.9070075633295684,-1.2570893563616523,0.09710702264663773,0
-0.6537345160984208,0.6498220538788402,0.893823991025205,0.09710702264663773,0
-0.2850872325842737,1.421378582231025,2.1843719994573196,1.1629158077926613,0
-0.6537345160984208,0.9070075633295684,3.0447373384120624,-2.0345105476454095,1
-1.0223817996125677,0.6498220538788402,0.03345865207046211,-0.9687017624993859,0
-0.8380581578554943,-0.12173447447334454,-1.2570893563616523,-2.0345105476454095,1
-0.6537345160984208,-1.1504765122762575,-0.8269066868842808,0.09710702264663773,0
-0.46941087434134726,0.9070075633295684,0.03345865207046211,1.1629158077926613,0
-0.6537345160984208,0.6498220538788402,-0.3967240174069094,0.09710702264663773,0
-0.8380581578554943,-0.636105493374801,-0.8269066868842808,0.09710702264663773,0
-0.6537345160984208,-0.3789199839240728,-0.8269066868842808,1.1629158077926613,0
0.2678836926869468,-1.1504765122762575,-0.8269066868842808,-0.9687017624993859,0
-0.10076359082720023,1.9357496011324813,0.46364132154783355,0.09710702264663773,0
0.2678836926869468,-0.8932910028255293,-0.3967240174069094,-2.0345105476454095,0
-0.46941087434134726,1.9357496011324813,1.3240066605025764,1.1629158077926613,1
0.6365309762010938,-1.1504765122762575,-0.3967240174069094,0.09710702264663773,0
0.8208546179581674,2.1929351105832096,0.46364132154783355,0.09710702264663773,0
-0.46941087434134726,0.39263654442811197,0.03345865207046211,0.09710702264663773,0
-0.6537345160984208,-0.636105493374801,0.893823991025205,0.09710702264663773,0
1.0051782597152408,0.1354510349773837,-0.8269066868842808,1.1629158077926613,0
1.9267964685006085,0.6498220538788402,0.46364132154783355,0.09710702264663773,0
-0.8380581578554943,-0.636105493374801,1.754189329979948,-0.9687017624993859,0
-1.0223817996125677,-0.636105493374801,0.46364132154783355,0.09710702264663773,0
-0.6537345160984208,-0.8932910028255293,-0.3967240174069094,1.1629158077926613,0
-0.6537345160984208,-0.636105493374801,-0.3967240174069094,0.09710702264663773,1
-0.46941087434134726,-0.636105493374801,-1.2570893563616523,0.09710702264663773,1
0.45220733444402034,-1.664847531177714,-0.8269066868842808,0.09710702264663773,0
1.0051782597152408,2.707306129484666,0.46364132154783355,0.09710702264663773,0
-0.46941087434134726,-1.4076620217269857,-0.3967240174069094,-2.0345105476454095,0
-0.46941087434134726,0.1354510349773837,0.03345865207046211,1.1629158077926613,0
1.373825543229388,0.9070075633295684,1.3240066605025764,2.228724592938685,0
-0.6537345160984208,1.6785640916817532,2.1843719994573196,1.1629158077926613,0
-0.2850872325842737,-1.4076620217269857,-0.8269066868842808,-2.0345105476454095,1
-0.2850872325842737,-0.636105493374801,-0.3967240174069094,-0.9687017624993859,1
-0.6537345160984208,-0.3789199839240728,-0.3967240174069094,0.09710702264663773,0
0.6365309762010938,0.6498220538788402,-1.2570893563616523,0.09710702264663773,0
1.0051782597152408,1.1641930727802967,-0.3967240174069094,0.09710702264663773,0
0.08356005092987329,-0.12173447447334454,-0.3967240174069094,1.1629158077926613,0
-0.2850872325842737,-0.636105493374801,-0.3967240174069094,-0.9687017624993859,0
-1.0223817996125677,1.1641930727802967,-0.3967240174069094,1.1629158077926613,0
-0.46941087434134726,2.450120620033938,0.893823991025205,1.1629158077926613,0
-0.46941087434134726,-0.3789199839240728,2.1843719994573196,-0.9687017624993859,0
1.9267964685006085,-0.636105493374801,-0.8269066868842808,1.1629158077926613,0
-0.46941087434134726,-1.4076620217269857,-1.2570893563616523,-2.0345105476454095,0
-0.46941087434134726,0.9070075633295684,-0.3967240174069094,-0.9687017624993859,0
-1.0223817996125677,1.421378582231025,-0.3967240174069094,-0.9687017624993859,1
-0.6537345160984208,0.1354510349773837,-0.3967240174069094,1.1629158077926613,0
-1.0223817996125677,1.9357496011324813,0.46364132154783355,0.09710702264663773,0
-0.8380581578554943,-0.636105493374801,-0.8269066868842808,0.09710702264663773,0
-0.8380581578554943,-0.3789199839240728,0.46364132154783355,1.1629158077926613,0
-0.46941087434134726,-1.4076620217269857,-0.3967240174069094,-0.9687017624993859,0
1.742472826743535,-1.1504765122762575,0.893823991025205,0.09710702264663773,0
-0.6537345160984208,-0.3789199839240728,3.474920007889434,-0.9687017624993859,0
-0.46941087434134726,-0.8932910028255293,-0.3967240174069094,-0.9687017624993859,0
0.8208546179581674,1.1641930727802967,0.46364132154783355,-0.9687017624993859,0
-0.6537345160984208,0.6498220538788402,-0.8269066868842808,1.1629158077926613,0
-0.46941087434134726,1.9357496011324813,0.03345865207046211,2.228724592938685,0
0.45220733444402034,-1.4076620217269857,-1.2570893563616523,0.09710702264663773,1
-0.8380581578554943,0.39263654442811197,-0.3967240174069094,-2.0345105476454095,0
2.2954437520147555,-0.12173447447334454,-0.8269066868842808,-0.9687017624993859,0
-0.8380581578554943,1.6785640916817532,3.905102677366805,3.2945333780847084,1
-0.46941087434134726,-1.664847531177714,-0.8269066868842808,-0.9687017624993859,1
-0.6537345160984208,-1.4076620217269857,-0.3967240174069094,-0.9687017624993859,0
-0.8380581578554943,-0.636105493374801,-0.3967240174069094,1.1629158077926613,0
0.8208546179581674,-1.664847531177714,-1.2570893563616523,0.09710702264663773,0
0.2678836926869468,-0.636105493374801,-0.8269066868842808,0.09710702264663773,0
0.6365309762010938,-0.12173447447334454,-1.6872720258390237,0.09710702264663773,0
-1.0223817996125677,0.1354510349773837,1.3240066605025764,0.09710702264663773,0
-0.2850872325842737,0.6498220538788402,2.1843719994573196,1.1629158077926613,0
1.9267964685006085,-0.12173447447334454,-1.2570893563616523,-0.9687017624993859,0
-0.10076359082720023,-0.8932910028255293,0.46364132154783355,-0.9687017624993859,0
-0.2850872325842737,-0.3789199839240728,-0.8269066868842808,0.09710702264663773,0
-0.2850872325842737,0.9070075633295684,-0.8269066868842808,1.1629158077926613,0
-0.10076359082720023,1.1641930727802967,1.3240066605025764,0.09710702264663773,0
-0.8380581578554943,-0.3789199839240728,0.893823991025205,-0.9687017624993859,1
